record_id,edf_path,tsv_path
8062_6196,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8062_6196.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8062_6196.tsv
8065_14707,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8065_14707.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8065_14707.tsv
8077_15067,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8077_15067.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8077_15067.tsv
8083_11284,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8083_11284.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8083_11284.tsv
808_23281,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/808_23281.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/808_23281.tsv
8092_7108,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8092_7108.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8092_7108.tsv
8095_24814,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8095_24814.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8095_24814.tsv
8116_4474,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8116_4474.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8116_4474.tsv
8122_12256,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8122_12256.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8122_12256.tsv
8125_18277,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8125_18277.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8125_18277.tsv
8131_20866,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8131_20866.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8131_20866.tsv
8134_13387,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8134_13387.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8134_13387.tsv
8149_2359,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8149_2359.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8149_2359.tsv
8152_10243,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8152_10243.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8152_10243.tsv
8155_22042,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8155_22042.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8155_22042.tsv
8164_25609,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8164_25609.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8164_25609.tsv
8179_23695,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8179_23695.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8179_23695.tsv
8182_2158,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8182_2158.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8182_2158.tsv
8188_25123,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8188_25123.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8188_25123.tsv
8203_19540,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8203_19540.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8203_19540.tsv
8206_12604,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8206_12604.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8206_12604.tsv
8218_21010,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8218_21010.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8218_21010.tsv
8224_15481,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8224_15481.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8224_15481.tsv
8227_24166,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8227_24166.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8227_24166.tsv
8233_6904,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8233_6904.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8233_6904.tsv
8245_14791,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8245_14791.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8245_14791.tsv
8248_12271,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8248_12271.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8248_12271.tsv
8260_13513,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8260_13513.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8260_13513.tsv
8266_17806,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8266_17806.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8266_17806.tsv
8275_8176,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8275_8176.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8275_8176.tsv
8281_7117,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8281_7117.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8281_7117.tsv
8293_8080,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8293_8080.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8293_8080.tsv
8296_11518,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8296_11518.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8296_11518.tsv
8296_1927,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8296_1927.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8296_1927.tsv
8296_8761,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8296_8761.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8296_8761.tsv
8302_10285,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8302_10285.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8302_10285.tsv
8308_21205,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8308_21205.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8308_21205.tsv
8317_4678,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8317_4678.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8317_4678.tsv
8317_6715,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8317_6715.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8317_6715.tsv
8323_586,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8323_586.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8323_586.tsv
8335_23857,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8335_23857.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8335_23857.tsv
8344_17575,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8344_17575.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8344_17575.tsv
8350_12559,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8350_12559.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8350_12559.tsv
8356_2923,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8356_2923.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8356_2923.tsv
8371_12034,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8371_12034.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8371_12034.tsv
8374_10009,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8374_10009.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8374_10009.tsv
8380_1042,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8380_1042.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8380_1042.tsv
8386_11071,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8386_11071.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8386_11071.tsv
8389_20047,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8389_20047.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8389_20047.tsv
8392_6397,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8392_6397.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8392_6397.tsv
8398_26014,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8398_26014.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8398_26014.tsv
8398_4084,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8398_4084.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8398_4084.tsv
8404_4549,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8404_4549.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8404_4549.tsv
8407_14038,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8407_14038.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8407_14038.tsv
8410_23113,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8410_23113.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8410_23113.tsv
8413_967,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8413_967.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8413_967.tsv
8425_18712,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8425_18712.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8425_18712.tsv
8431_21844,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8431_21844.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8431_21844.tsv
8440_11311,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8440_11311.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8440_11311.tsv
8443_12766,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8443_12766.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8443_12766.tsv
8446_22888,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8446_22888.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8446_22888.tsv
8470_13564,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8470_13564.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8470_13564.tsv
8470_21298,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8470_21298.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8470_21298.tsv
8476_19399,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8476_19399.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8476_19399.tsv
8476_7153,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8476_7153.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8476_7153.tsv
8482_14029,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8482_14029.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8482_14029.tsv
8485_160,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8485_160.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8485_160.tsv
8491_10195,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8491_10195.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8491_10195.tsv
8500_23035,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8500_23035.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8500_23035.tsv
8506_14938,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8506_14938.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8506_14938.tsv
8509_15145,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8509_15145.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8509_15145.tsv
8512_14254,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8512_14254.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8512_14254.tsv
8515_22030,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8515_22030.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8515_22030.tsv
8530_15619,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8530_15619.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8530_15619.tsv
8539_2074,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8539_2074.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8539_2074.tsv
8551_23725,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8551_23725.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8551_23725.tsv
8563_17236,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8563_17236.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8563_17236.tsv
8566_26173,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8566_26173.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8566_26173.tsv
8581_13543,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8581_13543.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8581_13543.tsv
8590_17848,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8590_17848.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8590_17848.tsv
8593_7606,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8593_7606.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8593_7606.tsv
8596_19555,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8596_19555.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8596_19555.tsv
859_25927,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/859_25927.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/859_25927.tsv
8605_23317,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8605_23317.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8605_23317.tsv
8608_18625,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8608_18625.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8608_18625.tsv
8626_19816,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8626_19816.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8626_19816.tsv
8635_16111,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8635_16111.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8635_16111.tsv
8638_4504,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8638_4504.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8638_4504.tsv
8644_5014,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8644_5014.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8644_5014.tsv
8647_23275,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8647_23275.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8647_23275.tsv
8650_4177,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8650_4177.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8650_4177.tsv
8659_14041,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8659_14041.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8659_14041.tsv
8665_11743,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8665_11743.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8665_11743.tsv
8665_11857,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8665_11857.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8665_11857.tsv
8665_5530,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8665_5530.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8665_5530.tsv
8668_6322,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8668_6322.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8668_6322.tsv
8674_20260,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8674_20260.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8674_20260.tsv
8680_9913,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8680_9913.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8680_9913.tsv
8683_2401,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8683_2401.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8683_2401.tsv
8689_3307,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8689_3307.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8689_3307.tsv
8701_10822,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8701_10822.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8701_10822.tsv
8707_23248,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8707_23248.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8707_23248.tsv
8710_26137,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8710_26137.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8710_26137.tsv
8710_5935,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8710_5935.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8710_5935.tsv
8713_25723,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8713_25723.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8713_25723.tsv
8725_9076,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8725_9076.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8725_9076.tsv
8740_5677,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8740_5677.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8740_5677.tsv
8746_10189,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8746_10189.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8746_10189.tsv
8752_6982,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8752_6982.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8752_6982.tsv
8755_688,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8755_688.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8755_688.tsv
8758_1468,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8758_1468.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8758_1468.tsv
8758_21442,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8758_21442.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8758_21442.tsv
8761_18658,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8761_18658.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8761_18658.tsv
8764_4132,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8764_4132.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8764_4132.tsv
8782_12283,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8782_12283.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8782_12283.tsv
8785_223,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8785_223.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8785_223.tsv
8788_19156,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8788_19156.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8788_19156.tsv
8794_5329,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8794_5329.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8794_5329.tsv
8797_16348,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8797_16348.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8797_16348.tsv
8812_14560,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8812_14560.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8812_14560.tsv
8815_10540,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8815_10540.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8815_10540.tsv
8818_15244,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8818_15244.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8818_15244.tsv
8824_7129,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8824_7129.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8824_7129.tsv
8827_2806,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8827_2806.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8827_2806.tsv
8836_14452,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8836_14452.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8836_14452.tsv
8848_16318,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8848_16318.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8848_16318.tsv
8851_11527,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8851_11527.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8851_11527.tsv
8854_22534,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8854_22534.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8854_22534.tsv
8857_7789,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8857_7789.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8857_7789.tsv
8860_17512,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8860_17512.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8860_17512.tsv
8869_13885,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8869_13885.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8869_13885.tsv
8869_15730,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8869_15730.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8869_15730.tsv
8884_17131,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8884_17131.edf,/Volumes/CORSAIR/tese/datasets/nch-sleep/all_raw/Sleep_Data/8884_17131.tsv
